HC680 Assembler    ;GUI calculator
B3: -32  hE0       ;representation digit 7 with = sign
B4: 39   h27       ;
B5: 32   h20       ;
B6: 39   h27       ;
B7: 32   h20       ;
B8: -32  hE0       ;representation digit 8 with = sign
B9: -89  hA7       ;
BA: -32  hE0       ;
BB: -89  hA7       ;
BC: -32  hE0       ;
BD: -32  hE0       ;representation digit 9 with = sign
BE: -89  hA7       ;
BF: -32  hE0       ;
C0: 39   h27       ;
C1: -32  hE0       ;
C2: 0    h00       ;---------------
C3: 0    h00       ;
C4: 0    h00       ;
C5: 0    h00       ;
C6: 0    h00       ;
C7: 0    h00       ;
C8: 0    h00       ;
C9: 0    h00       ;
CA: 0    h00       ;
CB: 0    h00       ;
CC: 0    h00       ;
CD: 0    h00       ;
CE: 0    h00       ;
CF: 0    h00       ;
D0: 0    h00       ;
D1: 0    h00       ;
D2: 0    h00       ;
D3: 0    h00       ;
D4: 0    h00       ;
D5: 0    h00       ;
D6: 0    h00       ;
D7: 0    h00       ;
D8: 0    h00       ;
D9: 0    h00       ;
DA: 0    h00       ;
DB: 0    h00       ;
DC: 0    h00       ;
DD: 0    h00       ;
DE: 0    h00       ;
DF: 0    h00       ;
E0: 0    h00       ;
E1: 0    h00       ;
E2: 0    h00       ;
E3: 0    h00       ;
E4: 0    h00       ;
E5: 0    h00       ;
E6: 0    h00       ;
E7: 0    h00       ;
E8: 0    h00       ;
E9: 0    h00       ;
EA: 0    h00       ;
EB: 0    h00       ;
EC: 0    h00       ;
ED: 0    h00       ;
EE: 0    h00       ;
EF: 0    h00       ;
F0: 0    h00       ;
F1: 0    h00       ;
F2: 0    h00       ;
F3: 0    h00       ;
F4: 0    h00       ;
F5: 0    h00       ;
F6: 0    h00       ;
F7: 0    h00       ;
F8: -32  hE0       ;
F9: -89  hA7       ;
FA: -96  hA0       ;
FB: -89  hA7       ;
FC: -32  hE0       ;
FD: 2    h02       ;
FE: -25  hE7       ;
FF: 2    h02       ;
